,race,subrace,section,content,race FR,subrace FR,section FR,content FR
0,satyr,satyr,Ability Score Increase,"Your Charisma score increases by 2, and your Dexterity score increases by 1.",satyre,satyre,Augmentation du score de capacité,Votre score de Charisme augmente de 2 et votre score de Dextérité augmente de 1.
1,satyr,satyr,Age,Satyrs mature and age at about the same rate as humans.,satyre,satyre,Âge,Les satyres mûrissent et vieillissent à peu près au même rythme que les humains.
2,satyr,satyr,Alignment,"Satyrs delight in living a life free of the mantle of law. They gravitate toward being good, but some have devious streaks and enjoy causing dismay.",satyre,satyre,Alignement,"Les satyres aiment vivre une vie libre de toute contrainte légale. Ils aspirent à être bons, mais certains ont des tendances sournoises et aiment semer la consternation."
3,satyr,satyr,Size,"Satyrs range from just under 5 feet to about 6 feet in height, with generally slender builds. Your size is Medium.",satyre,satyre,Taille,"Les satyres mesurent entre 1,50 m et 1,80 m de haut, et sont généralement de corpulence élancée. Votre taille est M."
4,satyr,satyr,Speed,Your base walking speed is 35 feet.,satyre,satyre,Vitesse,Votre vitesse de marche de base est de 35 pieds.
5,satyr,satyr,Fey,"Your creature type is fey, rather than humanoid.",satyre,satyre,Fée,Votre type de créature est féerique plutôt qu'humanoïde.
6,satyr,satyr,Ram,"You can use your head and horns to make unarmed strikes. If you hit with them, you deal bludgeoning damage equal to 1d4 + your Strength modifier.",satyre,satyre,Bélier,"Vous pouvez utiliser votre tête et vos cornes pour effectuer des attaques à mains nues. Si vous les utilisez, vous infligez des dégâts contondants égaux à 1d4 + votre modificateur de Force."
7,satyr,satyr,Magic Resistance,You have advantage on saving throws against spells and other magical effects.,satyre,satyre,Résistance magique,Vous bénéficiez d'un avantage sur les jets de sauvegarde contre les sorts et autres effets magiques.
8,satyr,satyr,Mirthful Leaps,"Whenever you make a long or high jump, you can roll a d8 and add the number rolled to the number of feet you cover, even when making a standing jump. This extra distance costs movement as normal.",satyre,satyre,Des sauts joyeux,"À chaque fois que vous effectuez un saut en longueur ou en hauteur, vous pouvez lancer un d8 et ajouter le nombre obtenu au nombre de pieds que vous parcourez, même lorsque vous effectuez un saut sans élan. Cette distance supplémentaire coûte du mouvement comme d'habitude."
9,satyr,satyr,Reveler,"You have proficiency in the Performance and Persuasion skills, and you have proficiency with one musical instrument of your choice.",satyre,satyre,Fêtard,"Vous maîtrisez les techniques d’interprétation et de persuasion, ainsi qu’un instrument de musique de votre choix."
10,satyr,satyr,Languages,"You can speak, read, and write Common and Sylvan.",satyre,satyre,Langues,"Vous pouvez parler, lire et écrire le commun et le sylvestre."
11,satyr,Satyr Eccentricities,Ability Score Increase,"Your Charisma score increases by 2, and your Dexterity score increases by 1.",satyre,Les excentricités du satyre,Augmentation du score de capacité,Votre score de Charisme augmente de 2 et votre score de Dextérité augmente de 1.
12,satyr,Satyr Eccentricities,Age,Satyrs mature and age at about the same rate as humans.,satyre,Les excentricités du satyre,Âge,Les satyres mûrissent et vieillissent à peu près au même rythme que les humains.
13,satyr,Satyr Eccentricities,Alignment,"Satyrs delight in living a life free of the mantle of law. They gravitate toward being good, but some have devious streaks and enjoy causing dismay.",satyre,Les excentricités du satyre,Alignement,"Les satyres aiment vivre une vie libre de toute contrainte légale. Ils aspirent à être bons, mais certains ont des tendances sournoises et aiment semer la consternation."
14,satyr,Satyr Eccentricities,Size,"Satyrs range from just under 5 feet to about 6 feet in height, with generally slender builds. Your size is Medium.",satyre,Les excentricités du satyre,Taille,"Les satyres mesurent entre 1,50 m et 1,80 m de haut, et sont généralement de corpulence élancée. Votre taille est M."
15,satyr,Satyr Eccentricities,Speed,Your base walking speed is 35 feet.,satyre,Les excentricités du satyre,Vitesse,Votre vitesse de marche de base est de 35 pieds.
16,satyr,Satyr Eccentricities,Fey,"Your creature type is fey, rather than humanoid.",satyre,Les excentricités du satyre,Fée,Votre type de créature est féerique plutôt qu'humanoïde.
17,satyr,Satyr Eccentricities,Ram,"You can use your head and horns to make unarmed strikes. If you hit with them, you deal bludgeoning damage equal to 1d4 + your Strength modifier.",satyre,Les excentricités du satyre,Bélier,"Vous pouvez utiliser votre tête et vos cornes pour effectuer des attaques à mains nues. Si vous les utilisez, vous infligez des dégâts contondants égaux à 1d4 + votre modificateur de Force."
18,satyr,Satyr Eccentricities,Magic Resistance,You have advantage on saving throws against spells and other magical effects.,satyre,Les excentricités du satyre,Résistance magique,Vous bénéficiez d'un avantage sur les jets de sauvegarde contre les sorts et autres effets magiques.
19,satyr,Satyr Eccentricities,Mirthful Leaps,"Whenever you make a long or high jump, you can roll a d8 and add the number rolled to the number of feet you cover, even when making a standing jump. This extra distance costs movement as normal.",satyre,Les excentricités du satyre,Des sauts joyeux,"À chaque fois que vous effectuez un saut en longueur ou en hauteur, vous pouvez lancer un d8 et ajouter le nombre obtenu au nombre de pieds que vous parcourez, même lorsque vous effectuez un saut sans élan. Cette distance supplémentaire coûte du mouvement comme d'habitude."
20,satyr,Satyr Eccentricities,Reveler,"You have proficiency in the Performance and Persuasion skills, and you have proficiency with one musical instrument of your choice.",satyre,Les excentricités du satyre,Fêtard,"Vous maîtrisez les techniques d’interprétation et de persuasion, ainsi qu’un instrument de musique de votre choix."
21,satyr,Satyr Eccentricities,Languages,"You can speak, read, and write Common and Sylvan.",satyre,Les excentricités du satyre,Langues,"Vous pouvez parler, lire et écrire le commun et le sylvestre."
22,satyr,Satyr Eccentricities,,"
d8
Characteristic


1
Flowers are the most amazing things ever. I want to pick them, wear them, and discover their silent secrets.


2
There isn't a tree or statue that isn't fun to climb.


3
Nothing wards off bad luck like a jolly dance.


4
Sometimes talking to a plant really helps.


5
If stumped, I smoke a pipe. And if I'm going to smoke a pipe, it's going to be a splendid pipe.


6
I imagine that my clothes are my glorious soul on display for all the world to behold, and I dress accordingly.


7
Having horns is the best. They are fun to decorate, and they can pop open an amphora, no problem.


8
If I have something really important to say, I always make sure to sing it.

",satyre,Les excentricités du satyre,,"d8
Caractéristique

1
Les fleurs sont les choses les plus étonnantes qui soient. Je veux les cueillir, les porter et découvrir leurs secrets silencieux.

2
Il n'y a pas d'arbre ou de statue qui ne soit pas amusant à grimper.

3
Rien ne repousse le mauvais sort comme une danse joyeuse.

4
Parfois, parler à une plante aide vraiment.

5
Si je suis perplexe, je fume une pipe. Et si je dois fumer une pipe, ce sera une pipe splendide.

6
J'imagine que mes vêtements sont mon âme glorieuse exposée aux yeux du monde entier, et je m'habille en conséquence.

7
Avoir des cornes, c'est le top. Elles sont amusantes à décorer et elles peuvent ouvrir une amphore, sans problème.

8
Si j'ai quelque chose de vraiment important à dire, je m'assure toujours de le chanter."
23,satyr,Satyr MPMM,Ability Score Increase,"One ability score of your choice increases by 2, and one other ability score of your choice increases by 1, or three ability scores of your choice increase by 1.",satyre,Satyre MPMM,Augmentation du score de capacité,"Une valeur de capacité de votre choix augmente de 2, et une autre valeur de capacité de votre choix augmente de 1, ou trois valeurs de capacité de votre choix augmentent de 1."
24,satyr,Satyr MPMM,Age,Satyrs mature and age at about the same rate as humans.,satyre,Satyre MPMM,Âge,Les satyres mûrissent et vieillissent à peu près au même rythme que les humains.
25,satyr,Satyr MPMM,Alignment,"Satyrs delight in living a life free of the mantle of law. They gravitate toward being good, but some have devious streaks and enjoy causing dismay.",satyre,Satyre MPMM,Alignement,"Les satyres aiment vivre une vie libre de toute contrainte légale. Ils aspirent à être bons, mais certains ont des tendances sournoises et aiment semer la consternation."
26,satyr,Satyr MPMM,Size,Medium,satyre,Satyre MPMM,Taille,Moyen
27,satyr,Satyr MPMM,Speed,35 ft.,satyre,Satyre MPMM,Vitesse,35 pi.
28,satyr,Satyr MPMM,Fey,"Your creature type is fey, rather than humanoid.",satyre,Satyre MPMM,Fée,Votre type de créature est féerique plutôt qu'humanoïde.
29,satyr,Satyr MPMM,Ram,"You can use your head and horns to make unarmed strikes. When you hit with them, the strike deals 1d6 + your Strength modifier bludgeoning damage, instead of the bludgeoning damage normal for an unarmed strike.",satyre,Satyre MPMM,Bélier,"Vous pouvez utiliser votre tête et vos cornes pour effectuer des attaques à mains nues. Lorsque vous frappez avec elles, l'attaque inflige 1d6 + votre modificateur de Force de dégâts contondants, au lieu des dégâts contondants normaux pour une attaque à mains nues."
30,satyr,Satyr MPMM,Magic Resistance,You have advantage on saving throws against spells.,satyre,Satyre MPMM,Résistance magique,Vous avez un avantage sur les jets de sauvegarde contre les sorts.
31,satyr,Satyr MPMM,Mirthful Leaps,"Whenever you make a long jump or a high jump, you can roll a d8 and add the number rolled to the number of feet you cover, even when making a standing jump. This extra distance costs movement as usual.",satyre,Satyre MPMM,Des sauts joyeux,"À chaque fois que vous faites un saut en longueur ou en hauteur, vous pouvez lancer un d8 et ajouter le nombre obtenu au nombre de pieds que vous parcourez, même lorsque vous faites un saut sans élan. Cette distance supplémentaire coûte du mouvement comme d'habitude."
32,satyr,Satyr MPMM,Reveler,"As an embodiment of revelry, you have proficiency in the Performance and Persuasion skills, and you have proficiency with one musical instrument of your choice.",satyre,Satyre MPMM,Fêtard,"En tant qu'incarnation de la fête, vous maîtrisez les compétences de performance et de persuasion, et vous maîtrisez un instrument de musique de votre choix."
33,satyr,Satyr MPMM,Languages,"You can speak, read, and write Common and one other language that you and your DM agree is appropriate for your character.",satyre,Satyre MPMM,Langues,"Vous pouvez parler, lire et écrire le commun et une autre langue que vous et votre MD considérez comme appropriée pour votre personnage."
34,satyr,Satyr MPMM,,"
d8
Characteristic


1
Flowers are the most amazing things ever. I want to pick them, wear them, and discover their silent secrets.


2
There isn't a tree or statue that isn't fun to climb.


3
Nothing wards off bad luck like a jolly dance.


4
Sometimes talking to a plant really helps.


5
If stumped, I smoke a pipe. And if I'm going to smoke a pipe, it's going to be a splendid pipe.


6
I imagine that my clothes are my glorious soul on display for all the world to behold, and I dress accordingly.


7
Having horns is the best. They are fun to decorate, and they can pop open an amphora, no problem.


8
If I have something really important to say, I always make sure to sing it.

",satyre,Satyre MPMM,,"d8
Caractéristique

1
Les fleurs sont les choses les plus étonnantes qui soient. Je veux les cueillir, les porter et découvrir leurs secrets silencieux.

2
Il n'y a pas d'arbre ou de statue qui ne soit pas amusant à grimper.

3
Rien ne repousse le mauvais sort comme une danse joyeuse.

4
Parfois, parler à une plante aide vraiment.

5
Si je suis perplexe, je fume une pipe. Et si je dois fumer une pipe, ce sera une pipe splendide.

6
J'imagine que mes vêtements sont mon âme glorieuse exposée aux yeux du monde entier, et je m'habille en conséquence.

7
Avoir des cornes, c'est le top. Elles sont amusantes à décorer et elles peuvent ouvrir une amphore, sans problème.

8
Si j'ai quelque chose de vraiment important à dire, je m'assure toujours de le chanter."
35,satyr,Satyr MPMM,Creature Type,You are a Fey.,satyre,Satyre MPMM,Type de créature,Tu es une fée.
